Log file open, 01/28/23 20:28:45
[2023.01.28-19.41.18:280][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_helmet_cave_0176C80D494CA2F84214E75FA3AE4A5F24.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01.uasset'
[2023.01.28-19.41.18:281][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01
[2023.01.28-19.41.18:281][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_gloves_cave_018627270B4DEEAD76542542B49FBE4C2C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01.uasset'
[2023.01.28-19.41.18:283][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_bp_cave_01
[2023.01.28-19.41.18:283][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_bp_cave_01A51C3E05449D10391E5F8A9D0F49EC0B.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_bp_cave_01.uasset'
[2023.01.28-19.41.18:284][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/meshes/skin_01/surv_boots_cave_01
[2023.01.28-19.41.18:284][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_boots_cave_01D5420DC44987660034E035B0A9B8B6BE.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/meshes/skin_01/surv_boots_cave_01.uasset'
[2023.01.28-19.41.18:369][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.18:370][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_494F6B894717E09AB035C49F7C70A0A3.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.18:479][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_Normal
[2023.01.28-19.41.18:479][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_70CDDF5B4750A753CD8639A974121300.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_Normal.uasset'
[2023.01.28-19.41.18:558][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_BaseColor
[2023.01.28-19.41.18:558][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_651EA8784F7554915E12FB98245DE131.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_BaseColor.uasset'
[2023.01.28-19.41.18:644][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.18:644][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_0112A6418D4E5F14923CD74E88CFE62D8C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.18:741][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_Normal
[2023.01.28-19.41.18:741][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_01254E9A7342AB752E1D8A28B0C8AFFC6B.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_Normal.uasset'
[2023.01.28-19.41.18:815][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_BaseColor
[2023.01.28-19.41.18:815][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_01964FD69241975A2A180C7987FD9F69A5.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_BaseColor.uasset'
[2023.01.28-19.41.18:838][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.18:838][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_01223EC536479349A39134D393FCBD5C31.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.18:862][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_Normal
[2023.01.28-19.41.18:862][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_014B8E9EF24F346D9A2F9683947D900256.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_Normal.uasset'
[2023.01.28-19.41.18:874][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_BaseColor
[2023.01.28-19.41.18:874][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_0109C1E0114485E05C8CB1868A7D7E3442.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_BaseColor.uasset'
[2023.01.28-19.41.18:901][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.18:901][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_012CB49A9E4B56828C415733A4B16F70AC.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.18:928][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_Normal
[2023.01.28-19.41.18:928][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_012B4B78AE404B5E7E7801C486252A5FDC.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_Normal.uasset'
[2023.01.28-19.41.18:952][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_BaseColor
[2023.01.28-19.41.18:952][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_01D40976D1447D6F4DC2D090B0E1E31341.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_BaseColor.uasset'
[2023.01.28-19.41.19:029][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.19:029][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_Occ25A48D67480FF3B17791BB9B00E1BC32.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.19:121][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_Normal
[2023.01.28-19.41.19:121][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_NorDBAF4D9C47301BDCE73418B1F179E5E8.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_Normal.uasset'
[2023.01.28-19.41.19:196][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_BaseColor
[2023.01.28-19.41.19:196][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_BasF355995B4565A6971851E6B4BF204140.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_BaseColor.uasset'
[2023.01.28-19.41.19:222][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.19:222][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_F56181744D4B47073EBA01A69BC95BA8.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.41.19:248][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_Normal
[2023.01.28-19.41.19:248][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_A3AE3568494DA60A389DF1BD2A4E88F6.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_Normal.uasset'
[2023.01.28-19.41.19:272][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_BaseColor
[2023.01.28-19.41.19:272][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_98045EBA4DDCAF9246C4DEAABA0AC649.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_BaseColor.uasset'
[2023.01.28-19.41.19:308][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_Emissive
[2023.01.28-19.41.19:308][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_pants_cave_01_FF72F5AE438FE7C9A7763B9D4F784DB3.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_Emissive.uasset'
[2023.01.28-19.41.19:345][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_Emissive
[2023.01.28-19.41.19:345][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_jacket_cave_01B473EAD24462E97A847D9480D32F9D1A.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_Emissive.uasset'
[2023.01.28-19.41.19:356][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_Emissive
[2023.01.28-19.41.19:356][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_helmet_cave_012231F68B453D78ADF3FE489CFE1C8268.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_Emissive.uasset'
[2023.01.28-19.41.19:366][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_Emissive
[2023.01.28-19.41.19:366][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_gloves_cave_01ACE286BD464E0EE2AC6B00AF7A929DA9.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_gloves_cave_01_Emissive.uasset'
[2023.01.28-19.41.19:403][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_Emissive
[2023.01.28-19.41.19:403][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_bp_cave_01_Emi666DCB9E441DDCCEF9D50AA37E19F2D6.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_bp_cave_01_Emissive.uasset'
[2023.01.28-19.41.19:414][494]LogSavePackage: Moving output files for package: /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_Emissive
[2023.01.28-19.41.19:414][494]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/surv_cave_01_surv_boots_cave_01_B3A5EB1C447B93612445E19A73849AA6.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_boots_cave_01_Emissive.uasset'
[2023.01.28-19.41.19:419][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.18 sec (total: 10.4 sec)
[2023.01.28-19.41.19:504][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.28-19.41.19:512][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.28-19.41.19:517][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.28-19.41.19:549][494]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01.surv_pants_cave_01
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_Normal.surv_cave_01_surv_pants_cave_01_Normal
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_pants_cave_01_BaseColor.surv_cave_01_surv_pants_cave_01_BaseColor
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01.surv_jacket_cave_01
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_Normal.surv_cave_01_surv_jacket_cave_01_Normal
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_jacket_cave_01_BaseColor.surv_cave_01_surv_jacket_cave_01_BaseColor
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01.surv_helmet_cave_01
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_Normal.surv_cave_01_surv_helmet_cave_01_Normal
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/survival_cave/textures/skin_012/surv_cave_01_surv_helmet_cave_01_BaseColor.surv_cave_01_surv_helmet_cave_01_BaseColor
[2023.01.28-19.41.19:549][494]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01.surv_gloves_cave_01
