Log file open, 02/02/23 15:22:16
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64200][0000064CE4BDC800 52] iPhone11, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63800][0000064CE4B72800 52] iPhone11Pro, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64A00][0000064CE4BE0000 52] iPhone11ProMax, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60000][0000064CE4BE5000 52] iPhoneSE2, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64800][0000064CE4BE7800 52] iPhone12Mini, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63E00][0000064CE4BEA000 52] iPhone12, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65600][0000064CE4BEC800 52] iPhone12Pro, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62C00][0000064CE4BD2800 52] iPhone12ProMax, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64000][0000064CE4BF0000 52] iPhone13Mini, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65A00][0000064CE4BF5000 52] iPhone13, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64C00][0000064CE4BF7800 52] iPhone13Pro, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63600][0000064CE4BFA000 52] iPhone13ProMax, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66000][0000064CE4BFC800 52] iPhoneSE3, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B60200][0000064CE4BE2800 52] iPhone14, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64E00][0000064CE4C10000 52] iPhone14Plus, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65E00][0000064CE4C15000 52] iPhone14Pro, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66800][0000064CE4C17800 52] iPhone14ProMax, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B65800][0000064CE4C1A000 52] iPadPro105, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66A00][0000064CE4C1C800 52] iPadPro129, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66E00][0000064CE4BF2800 52] iPadPro97, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67000][0000064CE4C20000 52] iPadPro2_129, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66200][0000064CE4C25000 52] iPad5, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66400][0000064CE4C27800 52] iPad6, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B61600][0000064CE4C2A000 52] iPad7, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67800][0000064CE4C2C800 52] iPad8, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B63A00][0000064CE4C12800 52] iPad9, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67A00][0000064CE4C30000 52] iPad10, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67E00][0000064CE4C35000 52] iPadPro11, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68000][0000064CE4C37800 52] iPadPro2_11, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67200][0000064CE4C3A000 52] iPadPro3_11, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67400][0000064CE4C3C800 52] iPadPro4_11, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B64400][0000064CE4C22800 52] iPadPro3_129, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68800][0000064CE4C40000 52] iPadPro4_129, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B62600][0000064CE4C45000 52] iPadPro5_129, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68A00][0000064CE4C47800 52] iPadPro6_129, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68E00][0000064CE4C4A000 52] AppleTV, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69000][0000064CE4C4C800 52] AppleTV4K, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68200][0000064CE4C32800 52] AppleTV2_4K, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68400][0000064CE4C50000 52] TVOS, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6A800][0000064CE4C57800 52] Mac, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6AA00][0000064CE4C55000 52] MacEditor, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69400][0000064CE4C5A000 52] MacClient, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6A400][0000064CE4C5C800 52] MacServer, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69600][0000064CE4C70000 52] Linux, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69200][0000064CE4C72800 52] LinuxEditor, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6AC00][0000064CE4C77800 52] LinuxArm64Editor, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67C00][0000064CE4C7A000 52] LinuxArm64, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69800][0000064CE4C7C800 52] LinuxClient, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68C00][0000064CE4C42800 52] LinuxArm64Client, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69C00][0000064CE4C75000 52] LinuxServer, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66C00][0000064CE4C60000 52] LinuxArm64Server, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B68600][0000064CE4C65000 52] Android, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6B000][0000064CE4C67800 52] Android_Preview_OpenGL, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6A200][0000064CE4C6A000 52] Android_Preview_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B66600][0000064CE4C6C800 52] Android_Low, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69E00][0000064CE4C52800 52] Android_Mid, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6B800][0000064CE4C80000 52] Android_High, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B69A00][0000064CE4C85000 52] Android_Default, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6BA00][0000064CE4C87800 52] Android_Adreno4xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6BE00][0000064CE4C8A000 52] Android_Adreno5xx_Low, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6C000][0000064CE4C8C800 52] Android_Adreno5xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6B200][0000064CE4C62800 52] Android_Adreno6xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6B400][0000064CE4C90000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B67600][0000064CE4C95000 52] Android_Adreno7xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6C800][0000064CE4C97800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6AE00][0000064CE4C9A000 52] Android_Mali_T6xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6CA00][0000064CE4C9C800 52] Android_Mali_T7xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6CE00][0000064CE4C82800 52] Android_Mali_T8xx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6D000][0000064CE4CA0000 52] Android_Mali_G71, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6C200][0000064CE4CA5000 52] Android_Mali_G72, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6C400][0000064CE4CA7800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6A600][0000064CE4CAA000 52] Android_Mali_G76, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6D800][0000064CE4CAC800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6A000][0000064CE4C92800 52] Android_Mali_G77, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6DA00][0000064CE4CB0000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6DE00][0000064CE4CB5000 52] Android_Mali_G78, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6E000][0000064CE4CB7800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6D200][0000064CE4CBA000 52] Android_Mali_G710, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6D400][0000064CE4CBC800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6B600][0000064CE4CA2800 52] Android_Xclipse_920, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6E800][0000064CE4CC0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6BC00][0000064CE4CC5000 52] Android_Vulkan_SM5, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6EA00][0000064CE4CC7800 52] Android_PowerVR_G6xxx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6EE00][0000064CE4CCA000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6F000][0000064CE4CCC800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6EC00][0000064CE4CB2800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6FA00][0000064CE4CE0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6DC00][0000064CE4CE5000 52] Android_TegraK1, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6CC00][0000064CE4CE7800 52] Android_Unknown_Vulkan, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6E400][0000064CE4CEA000 52] Oculus_Quest, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE41DF200][0000064CE4CEC800 52] Oculus_Quest2, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: 	[0000064CE4B6D600][0000064CE4CC2800 52] HoloLens, 
[2023.02.02-14.22.18:632][  0]LogDeviceProfileManager: Active device profile: [0000064CE4B62A00][0000064CD5B47800 52] WindowsEditor
[2023.02.02-14.22.18:632][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-14.22.18:632][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../ASSETS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-14.22.18:632][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.22.18:632][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../ASSETS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-14.22.18:632][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-14.22.18:634][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-14.22.18:634][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.22.18:634][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.22.18:634][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-14.22.18:634][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-14.22.18:636][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/ASSETS/Assets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ASSETS/Intermediate/TurnkeyReport_1.log" -log="D:/ASSETS/Intermediate/TurnkeyLog_1.log" -project="D:/ASSETS/Assets.uproject"  -Device=Win64@LEX'
[2023.02.02-14.22.18:636][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ASSETS/Assets.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ASSETS/Intermediate/TurnkeyReport_1.log" -log="D:/ASSETS/Intermediate/TurnkeyLog_1.log" -project="D:/ASSETS/Assets.uproject"  -Device=Win64@LEX" -nocompile -nocompileuat ]
[2023.02.02-14.22.18:689][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
